Date,Product,Category,Quantity,Price,Cost,Profit,Stock,Rating
2026-06-01,Milk,Dairy,12,30,22,96,49,4.5
2026-04-12,Rice,Groceries,45,60,45,675,155,4.1
2026-06-18,Chips,Snacks,8,20,12,64,195,4.2
2026-03-25,Juice,Beverages,8,75,50,200,51,4.4
2026-02-09,Toothpaste,Personal Care,38,95,70,950,35,4.2
2026-06-19,Sugar,Groceries,30,55,40,450,77,4.6
2026-04-26,Biscuits,Snacks,37,30,20,370,17,4.2
2026-04-28,Coffee,Beverages,27,180,130,1350,62,4.4
2026-02-03,Biscuits,Snacks,49,30,20,490,142,3.8
2026-04-01,Tea,Beverages,46,120,85,1610,22,5.0
2026-02-18,Tea,Beverages,10,120,85,350,126,4.0
2026-02-28,Oil,Groceries,6,180,145,210,200,4.1
2026-02-25,Soap,Personal Care,10,40,28,120,109,3.8
2026-03-10,Toothpaste,Personal Care,2,95,70,50,117,4.1
2026-02-16,Eggs,Dairy,42,8,5,126,89,4.7
2026-06-16,Toothpaste,Personal Care,4,95,70,100,198,4.3
2026-01-04,Rice,Groceries,6,60,45,90,23,4.1
2026-04-12,Butter,Dairy,41,90,65,1025,98,4.8
2026-02-20,Eggs,Dairy,15,8,5,45,93,4.7
2026-01-23,Toothpaste,Personal Care,19,95,70,475,92,4.5
2026-02-14,Shampoo,Personal Care,49,220,160,2940,118,4.3
2026-01-17,Oil,Groceries,31,180,145,1085,57,4.1
2026-06-04,Oil,Groceries,23,180,145,805,33,4.0
2026-01-24,Shampoo,Personal Care,27,220,160,1620,60,3.9
2026-02-26,Milk,Dairy,43,30,22,344,165,4.1
2026-01-08,Biscuits,Snacks,31,30,20,310,133,3.9
2026-01-05,Coffee,Beverages,10,180,130,500,176,3.9
2026-06-25,Eggs,Dairy,34,8,5,102,182,4.9
2026-05-30,Sugar,Groceries,11,55,40,165,40,4.8
2026-02-06,Milk,Dairy,35,30,22,280,167,4.6
2026-01-23,Butter,Dairy,48,90,65,1200,152,3.9
2026-02-17,Biscuits,Snacks,37,30,20,370,42,4.4
2026-04-17,Shampoo,Personal Care,35,220,160,2100,152,4.7
2026-04-01,Biscuits,Snacks,29,30,20,290,98,4.6
2026-01-10,Soap,Personal Care,27,40,28,324,123,4.0
2026-03-09,Rice,Groceries,7,60,45,105,188,4.2
2026-05-11,Oil,Groceries,32,180,145,1120,152,4.1
2026-04-20,Coffee,Beverages,10,180,130,500,116,4.8
2026-03-07,Biscuits,Snacks,29,30,20,290,182,3.9
2026-06-03,Eggs,Dairy,25,8,5,75,25,4.3
2026-01-09,Juice,Beverages,26,75,50,650,91,4.3
2026-05-10,Butter,Dairy,43,90,65,1075,8,3.9
2026-02-01,Juice,Beverages,46,75,50,1150,111,4.0
2026-01-22,Rice,Groceries,23,60,45,345,193,4.4
2026-03-06,Eggs,Dairy,3,8,5,9,162,4.3
2026-02-21,Chips,Snacks,3,20,12,24,146,4.3
2026-01-04,Coffee,Beverages,43,180,130,2150,197,4.0
2026-01-04,Toothpaste,Personal Care,50,95,70,1250,38,4.6
2026-05-22,Toothpaste,Personal Care,42,95,70,1050,198,4.0
2026-06-17,Rice,Groceries,41,60,45,615,184,4.0
2026-05-15,Biscuits,Snacks,33,30,20,330,189,4.3
2026-04-25,Bread,Bakery,44,25,18,308,64,4.9
2026-01-30,Toothpaste,Personal Care,12,95,70,300,144,4.7
